stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_url,location_type,parent_station
6726,0012,"Iš parko","",54.71012,25.32164,https://www.stops.lt/vilnius/index.html#stop/0012,,
6876,110107,"pietūs Antakalnio žiede","",54.72222,25.31814,https://www.stops.lt/vilnius/index.html#stop/110107,,
3104,330509,"Skalvių žiedas","",54.73530,25.21980,https://www.stops.lt/vilnius/index.html#stop/330509,,
7572,0824,"Verkių TD","",54.72122,25.29310,https://www.stops.lt/vilnius/index.html#stop/0824,,
9483,3906,"1-asis Lentvaris","iš miesto",54.64437,25.06552,https://www.stops.lt/vilnius/index.html#stop/3906,,
15578,010109,"A88 GP Lvivo g.","",54.69740,25.27606,https://www.stops.lt/vilnius/index.html#stop/010109,,
8840,0010,"Antakalnio TD","",54.70917,25.32134,https://www.stops.lt/vilnius/index.html#stop/0010,,
15371,260308,"AP","",54.63184,25.27179,https://www.stops.lt/vilnius/index.html#stop/260308,,
18116,510607,"atstova","",54.69842,25.24540,https://www.stops.lt/vilnius/index.html#stop/510607,,
17111,400221,"Atstova Dariaus ir Girėno g.","",54.63971,25.27490,https://www.stops.lt/vilnius/index.html#stop/400221,,
9867,020111,"Atstova J.Jasinskio g.","",54.68870,25.26062,https://www.stops.lt/vilnius/index.html#stop/020111,,
17024,040420,"Atstova Seinų g.","",54.67168,25.28564,https://www.stops.lt/vilnius/index.html#stop/040420,,
9102,1631,"Bijūnų st.","link žiedo",54.66740,25.21588,https://www.stops.lt/vilnius/index.html#stop/1631,,
18075,3008regio,"Bratoniškės","link miesto",54.84986,25.37356,https://www.stops.lt/vilnius/index.html#stop/3008regio,,
10247,380609,"Fabijoniškių žiedas","",54.74025,25.24113,https://www.stops.lt/vilnius/index.html#stop/380609,,
16291,2145,"Geležinio Vilko st.","",54.75762,25.27183,https://www.stops.lt/vilnius/index.html#stop/2145,,
16295,2146,"Geležinio Vilko st.","",54.75848,25.27229,https://www.stops.lt/vilnius/index.html#stop/2146,,
16287,230705,"Gerovės g.","",54.69063,25.42228,https://www.stops.lt/vilnius/index.html#stop/230705,,
8258,3890,"Kaimelio žiedas","išlaipinimas",54.73141,25.24430,https://www.stops.lt/vilnius/index.html#stop/3890,,
18415,050508,"Kaimelio žiedas","",54.73127,25.24388,https://www.stops.lt/vilnius/index.html#stop/050508,,
17047,130112,"Liepkalnio atstova","",54.66834,25.29636,https://www.stops.lt/vilnius/index.html#stop/130112,,
18412,010304,"Meškoniių įkrovimo vieta","",54.68001,25.41770,https://www.stops.lt/vilnius/index.html#stop/010304,,
18426,2241,"Naujaneriai","",54.80143,25.34802,https://www.stops.lt/vilnius/index.html#stop/2241,,
18427,2242,"Naujaneriai","",54.80145,25.34816,https://www.stops.lt/vilnius/index.html#stop/2242,,
8822,231106,"Naujosios Vilnios žiedas","",54.68550,25.43102,https://www.stops.lt/vilnius/index.html#stop/231106,,
18375,6015,"Oro uostas","",54.64396,25.27959,https://www.stops.lt/vilnius/index.html#stop/6015,,
10310,2300,"Skirgiškės","link miesto",54.82865,25.36410,https://www.stops.lt/vilnius/index.html#stop/2300,,
18440,5007a,"Tarandė","iš centro",54.74980,25.20762,https://www.stops.lt/vilnius/index.html#stop/5007a,,
16037,270305,"TRANSREVIO AP2","",54.62682,25.24264,https://www.stops.lt/vilnius/index.html#stop/270305,,
16693,260502,"TRANSREVIO AP2","",54.63387,25.25458,https://www.stops.lt/vilnius/index.html#stop/260502,,
17461,400220,"UAB ""KAUTRA""","",54.63377,25.26274,https://www.stops.lt/vilnius/index.html#stop/400220,,
17537,510506,"UAB Kautra","",54.86334,25.49296,https://www.stops.lt/vilnius/index.html#stop/510506,,
10359,1523,"Vikingų slėnis","visos kryptys",54.65304,25.28045,https://www.stops.lt/vilnius/index.html#stop/1523,,
8841,0020,"Viršuliškių TD","",54.70425,25.21551,https://www.stops.lt/vilnius/index.html#stop/0020,,
16032,240410,"Žemųjų Panerių GP","",54.64627,25.20955,https://www.stops.lt/vilnius/index.html#stop/240410,,
18073,2929,"Plungės st.","",54.66163,25.14856,https://www.stops.lt/vilnius/index.html#stop/2929,,
16307,1029,"Kairėnai","iš miesto",54.73719,25.40245,https://www.stops.lt/vilnius/index.html#stop/1029,,
9481,3904,"Bališkės","link miesto",54.64632,25.09966,https://www.stops.lt/vilnius/index.html#stop/3904,,
9482,3905,"Bališkės","iš miesto",54.64613,25.09864,https://www.stops.lt/vilnius/index.html#stop/3905,,
18187,3542a,"Šilas","iš centro",54.78181,25.38366,https://www.stops.lt/vilnius/index.html#stop/3542a,,
18188,3543a,"Šilas","",54.78211,25.38397,https://www.stops.lt/vilnius/index.html#stop/3543a,,
8291,3838,"Mykolo Lietuvio st.","išlaipinimas",54.74380,25.22603,https://www.stops.lt/vilnius/index.html#stop/3838,,
16323,3837,"Mykolo Lietuvio st.","",54.74254,25.22692,https://www.stops.lt/vilnius/index.html#stop/3837,,
1017,1118,"Antakalnio žiedas","visos kryptys, troleibusai",54.72291,25.31872,https://www.stops.lt/vilnius/index.html#stop/1118,,
5483,1118a,"Antakalnio žiedas","visos kryptys, autobusai",54.72232,25.31887,https://www.stops.lt/vilnius/index.html#stop/1118a,,
5485,1118c,"Antakalnio žiedas","visos kryptys",54.72274,25.31912,https://www.stops.lt/vilnius/index.html#stop/1118c,,
5118,1115,"Antakalnis","link centro",54.71960,25.31724,https://www.stops.lt/vilnius/index.html#stop/1115,,
6711,1116,"Antakalnis","iš centro",54.72106,25.31821,https://www.stops.lt/vilnius/index.html#stop/1116,,
5095,1110,"Klinikų st.","iš centro",54.71125,25.31486,https://www.stops.lt/vilnius/index.html#stop/1110,,
5096,1109,"Klinikų st.","link centro",54.71058,25.31437,https://www.stops.lt/vilnius/index.html#stop/1109,,
5820,1103,"Leono Sapiegos st.","link centro",54.69630,25.30809,https://www.stops.lt/vilnius/index.html#stop/1103,,
5826,1104,"Leono Sapiegos st.","iš centro",54.69697,25.30873,https://www.stops.lt/vilnius/index.html#stop/1104,,
5819,1105,"Petro Vileišio st.","link centro",54.70165,25.30922,https://www.stops.lt/vilnius/index.html#stop/1105,,
6702,1106,"Petro Vileišio st.","iš centro",54.70313,25.31002,https://www.stops.lt/vilnius/index.html#stop/1106,,
5092,1108,"Šilo tiltas","iš centro",54.70545,25.31096,https://www.stops.lt/vilnius/index.html#stop/1108,,
5818,1107,"Šilo tiltas","link centro",54.70447,25.31024,https://www.stops.lt/vilnius/index.html#stop/1107,,
1035,1113,"Tverečiaus st.","link centro",54.71619,25.31646,https://www.stops.lt/vilnius/index.html#stop/1113,,
5119,1114,"Tverečiaus st.","iš centro",54.71750,25.31659,https://www.stops.lt/vilnius/index.html#stop/1114,,
5476,1121,"Lizdeikos st.","link Antakalnio",54.72728,25.31552,https://www.stops.lt/vilnius/index.html#stop/1121,,
5490,1132,"Lizdeikos st.","link Žirmūnų",54.72720,25.31625,https://www.stops.lt/vilnius/index.html#stop/1132,,
741,1119,"Nemenčinės plentas","link Saulėtekio",54.72278,25.32004,https://www.stops.lt/vilnius/index.html#stop/1119,,
5117,1117,"Nemenčinės plentas","link centro",54.72385,25.32007,https://www.stops.lt/vilnius/index.html#stop/1117,,
3566,1021,"Saulėtekis","link Nemenčinės",54.72719,25.32671,https://www.stops.lt/vilnius/index.html#stop/1021,,
5103,1122,"Saulėtekis","link centro",54.72622,25.32482,https://www.stops.lt/vilnius/index.html#stop/1122,,
5107,1003,"Gedimino technikos universitetas","iš centro",54.72385,25.33566,https://www.stops.lt/vilnius/index.html#stop/1003,,
5116,1002,"Gedimino technikos universitetas","link centro",54.72412,25.33451,https://www.stops.lt/vilnius/index.html#stop/1002,,
5104,1001,"Saulėtekis","iš centro",54.72624,25.32752,https://www.stops.lt/vilnius/index.html#stop/1001,,
5105,1023,"Vilniaus universitetas","link Saulėtekio",54.72454,25.33199,https://www.stops.lt/vilnius/index.html#stop/1023,,
6715,1022,"Vilniaus universitetas","link centro",54.72489,25.33134,https://www.stops.lt/vilnius/index.html#stop/1022,,
5091,1129,"Šilo tiltas","link Šilo tilto",54.70519,25.31007,https://www.stops.lt/vilnius/index.html#stop/1129,,
6886,1126,"Lyglaukiai","link centro",54.70277,25.35406,https://www.stops.lt/vilnius/index.html#stop/1126,,
6880,1128,"Viršupis","link centro",54.69579,25.34397,https://www.stops.lt/vilnius/index.html#stop/1128,,
4520,1130,"Bistryčios st.","iš centro",54.70840,25.33044,https://www.stops.lt/vilnius/index.html#stop/1130,,
4521,1131,"Bistryčios st.","link Antakalnio",54.70839,25.32956,https://www.stops.lt/vilnius/index.html#stop/1131,,
6720,1112,"Klinikų st.","link centro",54.71161,25.31573,https://www.stops.lt/vilnius/index.html#stop/1112,,
6723,1111,"Klinikų st.","iš centro",54.71134,25.31669,https://www.stops.lt/vilnius/index.html#stop/1111,,
1167,1125,"Žolyno st.","link centro",54.70782,25.33847,https://www.stops.lt/vilnius/index.html#stop/1125,,
9755,2299,"Mileišiškės","link centro",54.71176,25.34174,https://www.stops.lt/vilnius/index.html#stop/2299,,
9756,2298,"Mileišiškės","iš centro",54.71172,25.34209,https://www.stops.lt/vilnius/index.html#stop/2298,,
9612,2399,"Mileišiškių sodai","iš centro",54.71312,25.34809,https://www.stops.lt/vilnius/index.html#stop/2399,,
9613,2400,"Mileišiškių sodai","link centro",54.71297,25.34743,https://www.stops.lt/vilnius/index.html#stop/2400,,
10530,2297,"Žilvičių st.","link centro",54.70684,25.38076,https://www.stops.lt/vilnius/index.html#stop/2297,,
10531,2296,"Žilvičių st.","iš centro",54.70689,25.38114,https://www.stops.lt/vilnius/index.html#stop/2296,,
17246,1143,"Saulės slėnis","iš centro",54.70241,25.32416,https://www.stops.lt/vilnius/index.html#stop/1143,,
17248,1145,"Saulės slėnis","į centrą",54.70233,25.32467,https://www.stops.lt/vilnius/index.html#stop/1145,,
17239,1139,"Šilo tiltas","iš centro",54.70488,25.31085,https://www.stops.lt/vilnius/index.html#stop/1139,,
17241,1140,"Vinco Grybo st.","iš centro",54.70387,25.31720,https://www.stops.lt/vilnius/index.html#stop/1140,,
17242,1141,"Vinco Grybo st.","į centrą",54.70401,25.31701,https://www.stops.lt/vilnius/index.html#stop/1141,,
9608,2395,"Anapilio st.","link centro",54.70764,25.35853,https://www.stops.lt/vilnius/index.html#stop/2395,,
9609,2396,"Anapilio st.","iš centro",54.70771,25.35840,https://www.stops.lt/vilnius/index.html#stop/2396,,
9968,1047,"Sapieginės miškas","link N.Vilnios",54.71025,25.35687,https://www.stops.lt/vilnius/index.html#stop/1047,,
9969,1048,"Sapieginės miškas","link centro",54.70983,25.35769,https://www.stops.lt/vilnius/index.html#stop/1048,,
17889,1127,"Šilo st.","link centro",54.70037,25.34960,https://www.stops.lt/vilnius/index.html#stop/1127,,
9675,2397,"Viršupio sodai","iš centro",54.71267,25.35319,https://www.stops.lt/vilnius/index.html#stop/2397,,
9676,2398,"Viršupio sodai","link centro",54.71332,25.35260,https://www.stops.lt/vilnius/index.html#stop/2398,,
11046,1136,"Vieversių st.","link centro",54.71065,25.32032,https://www.stops.lt/vilnius/index.html#stop/1136,,
11047,1137,"Vieversių st.","iš centro",54.70983,25.32257,https://www.stops.lt/vilnius/index.html#stop/1137,,
8266,1134,"Žolyno st.","iš centro",54.70782,25.33774,https://www.stops.lt/vilnius/index.html#stop/1134,,
7189,5124,"Agrastų st.","iš miesto",54.62943,25.17703,https://www.stops.lt/vilnius/index.html#stop/5124,,
7187,5123,"Margirio st.","link A.Panerių",54.61288,25.18688,https://www.stops.lt/vilnius/index.html#stop/5123,,
7188,5118,"Margirio st.","iš miesto",54.61256,25.18706,https://www.stops.lt/vilnius/index.html#stop/5118,,
7910,2810a,"Chemijos st.","link miesto",54.62689,25.14704,https://www.stops.lt/vilnius/index.html#stop/2810a,,
5747,2811,"Chemijos st.","link Galvės g.",54.62628,25.15099,https://www.stops.lt/vilnius/index.html#stop/2811,,
5750,2813,"Prekybos st.","iš miesto",54.62063,25.15741,https://www.stops.lt/vilnius/index.html#stop/2813,,
5751,2812,"Prekybos st.","link miesto",54.62128,25.15673,https://www.stops.lt/vilnius/index.html#stop/2812,,
7180,2822,"Kazbėjų žiedas","visos kryptys",54.61660,25.13801,https://www.stops.lt/vilnius/index.html#stop/2822,,
6449,2801,"Fermentų st.","link miesto",54.62471,25.14078,https://www.stops.lt/vilnius/index.html#stop/2801,,
6450,2802,"Fermentų st.","iš miesto",54.62549,25.13989,https://www.stops.lt/vilnius/index.html#stop/2802,,
6455,2807,"Kazbėjų st.","iš miesto",54.61584,25.14953,https://www.stops.lt/vilnius/index.html#stop/2807,,
6456,2806,"Kazbėjų st.","link Galvės g.",54.61645,25.14909,https://www.stops.lt/vilnius/index.html#stop/2806,,
6457,2808,"Slėnis","iš miesto",54.61215,25.15422,https://www.stops.lt/vilnius/index.html#stop/2808,,
6458,2809,"Slėnis","link miesto",54.61227,25.15440,https://www.stops.lt/vilnius/index.html#stop/2809,,
4531,2821,"Vytauto Andriaus Graičiūno st.","į miestą",54.60814,25.16000,https://www.stops.lt/vilnius/index.html#stop/2821,,
6454,2805,"Vokės st.","link Baltosios Vokės",54.61923,25.14521,https://www.stops.lt/vilnius/index.html#stop/2805,,
6469,2804,"Vokės st.","link Galvės g. I",54.61976,25.14492,https://www.stops.lt/vilnius/index.html#stop/2804,,
9311,2949,"Kadugių st.","link Baltosios Vokės",54.62743,25.17996,https://www.stops.lt/vilnius/index.html#stop/2949,,
9312,2950,"Kadugių st.","link Ž. Panerių",54.62674,25.18154,https://www.stops.lt/vilnius/index.html#stop/2950,,
9308,2947,"Vasarotojų st.","link Baltosios Vokės",54.62322,25.19010,https://www.stops.lt/vilnius/index.html#stop/2947,,
9310,2948,"Vasarotojų st.","link Ž. Panerių",54.62365,25.18902,https://www.stops.lt/vilnius/index.html#stop/2948,,
9200,5111,"Baltoji Vokė","iš miesto",54.60365,25.19329,https://www.stops.lt/vilnius/index.html#stop/5111,,
9201,5110,"Baltoji Vokė","link miesto",54.60240,25.19557,https://www.stops.lt/vilnius/index.html#stop/5110,,
9726,2814,"Juodšilių st.","link Galvės g.",54.61669,25.16242,https://www.stops.lt/vilnius/index.html#stop/2814,,
9727,2820,"Juodšilių st.","link Baltosios Vokės",54.61606,25.16298,https://www.stops.lt/vilnius/index.html#stop/2820,,
9115,2802a,"Fermentų st.","link miesto",54.62654,25.13932,https://www.stops.lt/vilnius/index.html#stop/2802a,,
9298,2823,"Vilniaus Pergalė","link miesto",54.61410,25.15204,https://www.stops.lt/vilnius/index.html#stop/2823,,
10577,2825,"Vilniaus Pergalė","iš miesto",54.61403,25.15191,https://www.stops.lt/vilnius/index.html#stop/2825,,
16749,2828,"Vytauto Andriaus Graičiūno st.","iš miesto",54.60815,25.15942,https://www.stops.lt/vilnius/index.html#stop/2828,,
9303,2946,"Zuikių st.","iš miesto",54.63242,25.19844,https://www.stops.lt/vilnius/index.html#stop/2946,,
7080,4902,"1-osios Bukiškės","link Riešės",54.76356,25.20003,https://www.stops.lt/vilnius/index.html#stop/4902,,
7082,4901,"2-osios Bukiškės","link centro",54.76309,25.19852,https://www.stops.lt/vilnius/index.html#stop/4901,,
9970,2154,"Bajorų miškas","link Bajorų",54.75623,25.24332,https://www.stops.lt/vilnius/index.html#stop/2154,,
9971,2155,"Bajorų miškas","link miesto",54.75626,25.24250,https://www.stops.lt/vilnius/index.html#stop/2155,,
9693,2150,"Mokslininkų st.","link Bajorų",54.75445,25.24977,https://www.stops.lt/vilnius/index.html#stop/2150,,
9694,2149,"Mokslininkų st.","link miesto",54.75454,25.24930,https://www.stops.lt/vilnius/index.html#stop/2149,,
9815,2152,"Riaubonių st.","link Santariškių",54.75526,25.23294,https://www.stops.lt/vilnius/index.html#stop/2152,,
15548,2157,"Bajorai","link Santariškių",54.75682,25.23783,https://www.stops.lt/vilnius/index.html#stop/2157,,
15550,2153,"Šaulio st.","link Santariškių",54.75759,25.22938,https://www.stops.lt/vilnius/index.html#stop/2153,,
15551,2158,"Šaulio st.","link Bukiškių",54.75772,25.22900,https://www.stops.lt/vilnius/index.html#stop/2158,,
9496,2148,"Bajorai","link Santariškių",54.75673,25.23716,https://www.stops.lt/vilnius/index.html#stop/2148,,
9053,2261,"Ragės st.","iš miesto",54.78495,25.35139,https://www.stops.lt/vilnius/index.html#stop/2261,,
9054,2262,"Ragės st.","link miesto",54.78468,25.35194,https://www.stops.lt/vilnius/index.html#stop/2262,,
16832,2270,"Žynių st.","į centrą",54.78168,25.35503,https://www.stops.lt/vilnius/index.html#stop/2270,,
16870,2271,"Žynių st.","iš centro",54.78308,25.35433,https://www.stops.lt/vilnius/index.html#stop/2271,,
9081,2259,"Balsių mokykla","iš miesto",54.78058,25.35980,https://www.stops.lt/vilnius/index.html#stop/2259,,
17792,2169,"Aitvarų st.","į miestą",54.78674,25.36723,https://www.stops.lt/vilnius/index.html#stop/2169,,
17131,2166,"Bubilo st.","į miestą",54.78356,25.36891,https://www.stops.lt/vilnius/index.html#stop/2166,,
17133,2168,"Kryžiokų sodų st.","į miestą",54.77993,25.36615,https://www.stops.lt/vilnius/index.html#stop/2168,,
9045,2255,"Austėjos st.","link miesto",54.77823,25.34554,https://www.stops.lt/vilnius/index.html#stop/2255,,
9046,2256,"Austėjos st.","iš miesto",54.77817,25.34615,https://www.stops.lt/vilnius/index.html#stop/2256,,
15113,2268,"Laimos st.","link miesto",54.77810,25.35586,https://www.stops.lt/vilnius/index.html#stop/2268,,
15114,2269,"Laimos st.","iš miesto",54.77804,25.35628,https://www.stops.lt/vilnius/index.html#stop/2269,,
9047,2257,"Žalčių st.","link miesto",54.77816,25.35174,https://www.stops.lt/vilnius/index.html#stop/2257,,
9048,2258,"Žalčių st.","iš miesto",54.77804,25.35262,https://www.stops.lt/vilnius/index.html#stop/2258,,
10551,2260,"Krakiškių sodai","iš miesto",54.80074,25.34014,https://www.stops.lt/vilnius/index.html#stop/2260,,
10552,2264,"Krakiškių sodai","link miesto",54.80091,25.34074,https://www.stops.lt/vilnius/index.html#stop/2264,,
17130,2165,"Užpalių st.","į miestą",54.78858,25.36426,https://www.stops.lt/vilnius/index.html#stop/2165,,
17129,2164,"Žvorūnos st.","į miestą",54.78773,25.35966,https://www.stops.lt/vilnius/index.html#stop/2164,,
8315,2222,"Balsiai","iš miesto",54.78618,25.34781,https://www.stops.lt/vilnius/index.html#stop/2222,,
9798,2263,"Balsiai","link miesto",54.78604,25.34776,https://www.stops.lt/vilnius/index.html#stop/2263,,
18370,2221,"Balsiai","link miesto",54.78544,25.34673,https://www.stops.lt/vilnius/index.html#stop/2221,,
5822,2101,"Ateities st.","link Pašilaičių",54.73682,25.26515,https://www.stops.lt/vilnius/index.html#stop/2101,,
5828,2002,"Ateities st.","link Kalvarijų g.",54.73707,25.26672,https://www.stops.lt/vilnius/index.html#stop/2002,,
6640,2112,"Kalvarijos","link Baltupio g.",54.73933,25.27535,https://www.stops.lt/vilnius/index.html#stop/2112,,
6633,5143,"Rugių st.","link Kalvarijų g.",54.73819,25.27044,https://www.stops.lt/vilnius/index.html#stop/5143,,
6634,5142,"Rugių st.","link Geležinio Vilko g.",54.73801,25.26928,https://www.stops.lt/vilnius/index.html#stop/5142,,
348,2017,"Ateities st.","link centro",54.73600,25.26599,https://www.stops.lt/vilnius/index.html#stop/2017,,
5827,2019,"Ateities st.","įlaipinimas",54.73630,25.26656,https://www.stops.lt/vilnius/index.html#stop/2019,,
6773,2102,"Ateities st.","link Santariškių",54.73750,25.26584,https://www.stops.lt/vilnius/index.html#stop/2102,,
6776,2103,"Mokyklos st.","link centro",54.74535,25.26338,https://www.stops.lt/vilnius/index.html#stop/2103,,
6777,2104,"Mokyklos st.","iš centro",54.74629,25.26375,https://www.stops.lt/vilnius/index.html#stop/2104,,
5835,2010,"Baltupiai","iš centro",54.72758,25.27858,https://www.stops.lt/vilnius/index.html#stop/2010,,
5833,2008,"Didlaukio st.","link centro",54.72903,25.26926,https://www.stops.lt/vilnius/index.html#stop/2008,,
5834,2009,"Didlaukio st.","iš centro",54.72915,25.27162,https://www.stops.lt/vilnius/index.html#stop/2009,,
6500,2115,"Jeruzalė","iš centro",54.74415,25.27788,https://www.stops.lt/vilnius/index.html#stop/2115,,
6501,2114,"Jeruzalė","link centro",54.74295,25.27691,https://www.stops.lt/vilnius/index.html#stop/2114,,
6497,2113,"Kalvarijos","link Santariškių",54.73997,25.27677,https://www.stops.lt/vilnius/index.html#stop/2113,,
5836,2011,"Baltupiai","link centro",54.72688,25.28001,https://www.stops.lt/vilnius/index.html#stop/2011,,
6487,2018,"Baltupiai","iš centro",54.72828,25.28013,https://www.stops.lt/vilnius/index.html#stop/2018,,
6494,2003,"Kalvarijos","link centro",54.73854,25.27686,https://www.stops.lt/vilnius/index.html#stop/2003,,
5839,2012,"Naujakiemio st.","link centro",54.72387,25.28144,https://www.stops.lt/vilnius/index.html#stop/2012,,
5840,2013,"Naujakiemio st.","iš centro",54.72467,25.28114,https://www.stops.lt/vilnius/index.html#stop/2013,,
6488,2006,"Pušynas","iš centro",54.73436,25.27891,https://www.stops.lt/vilnius/index.html#stop/2006,,
6489,2007,"Pušynas","link centro",54.73328,25.27880,https://www.stops.lt/vilnius/index.html#stop/2007,,
6491,2004,"Seminarija","iš centro",54.73702,25.27791,https://www.stops.lt/vilnius/index.html#stop/2004,,
6492,2005,"Seminarija","link centro",54.73576,25.27801,https://www.stops.lt/vilnius/index.html#stop/2005,,
6748,4402,"Buivydiškės","link centro",54.71687,25.19645,https://www.stops.lt/vilnius/index.html#stop/4402,,
6749,4403,"Buivydiškės","iš centro",54.71735,25.19697,https://www.stops.lt/vilnius/index.html#stop/4403,,
6751,4404,"Sodų st.","iš centro",54.72409,25.18789,https://www.stops.lt/vilnius/index.html#stop/4404,,
6752,4405,"Sodų st.","link centro",54.72427,25.18717,https://www.stops.lt/vilnius/index.html#stop/4405,,
6743,3403,"Tvenkinių st.","link centro",54.71065,25.20082,https://www.stops.lt/vilnius/index.html#stop/3403,,
6746,4401,"Tvenkinių st.","iš centro",54.71104,25.20066,https://www.stops.lt/vilnius/index.html#stop/4401,,
10280,3404,"Sidaronių st.","iš centro",54.70881,25.20298,https://www.stops.lt/vilnius/index.html#stop/3404,,
10281,3405,"Sidaronių st.","link centro",54.70795,25.20358,https://www.stops.lt/vilnius/index.html#stop/3405,,
16971,3406,"Vytauto Pociūno st.","iš centro",54.70395,25.20551,https://www.stops.lt/vilnius/index.html#stop/3406,,
16973,3407,"Vytauto Pociūno st.","link centro",54.70496,25.20548,https://www.stops.lt/vilnius/index.html#stop/3407,,
15558,4910,"Mėtų st.","",54.75899,25.22010,https://www.stops.lt/vilnius/index.html#stop/4910,,
15561,4911,"Mėtų st.","",54.75930,25.21930,https://www.stops.lt/vilnius/index.html#stop/4911,,
15202,4905,"Liepų st.","",54.76238,25.20977,https://www.stops.lt/vilnius/index.html#stop/4905,,
15556,4907,"Aušros st.","",54.75959,25.20734,https://www.stops.lt/vilnius/index.html#stop/4907,,
5378,0703,"Kalvarijų turgus","link centro",54.69931,25.28249,https://www.stops.lt/vilnius/index.html#stop/0703,,
6843,0704,"Kalvarijų turgus","iš centro",54.70019,25.28301,https://www.stops.lt/vilnius/index.html#stop/0704,,
5244,0102,"Žaliasis tiltas","link centro",54.69234,25.28003,https://www.stops.lt/vilnius/index.html#stop/0102,,
5245,0101,"Žaliasis tiltas","iš centro",54.69236,25.28048,https://www.stops.lt/vilnius/index.html#stop/0101,,
753,0104,"Europos aikštė","link Pilaitės",54.69564,25.27743,https://www.stops.lt/vilnius/index.html#stop/0104,,
988,0106,"Lietuvos sąjūdžio kelias","link Pilaitės",54.69853,25.26650,https://www.stops.lt/vilnius/index.html#stop/0106,,
6635,0105,"Lietuvos sąjūdžio kelias","link Žirmūnų",54.69825,25.26630,https://www.stops.lt/vilnius/index.html#stop/0105,,
7381,0113,"Nacionalinė dailės galerija","link Žirmūnų",54.69671,25.27311,https://www.stops.lt/vilnius/index.html#stop/0113,,
7382,0114,"Nacionalinė dailės galerija","link Pilaitės",54.69793,25.27003,https://www.stops.lt/vilnius/index.html#stop/0114,,
7769,0115,"Šnipiškės","link Žalgirio g.",54.69983,25.26892,https://www.stops.lt/vilnius/index.html#stop/0115,,
677,0110,"Lvivo st.","link centro",54.69457,25.28387,https://www.stops.lt/vilnius/index.html#stop/0110,,
5667,0109,"Lvivo st.","link Žirmūnų",54.69448,25.28276,https://www.stops.lt/vilnius/index.html#stop/0109,,
17638,0103,"Europos aikštė","link Žirmūnų",54.69528,25.27759,https://www.stops.lt/vilnius/index.html#stop/0103,,
3551,0222,"Alberto Goštauto st.","Nuo Žaliojo tilto",54.69288,25.27088,https://www.stops.lt/vilnius/index.html#stop/0222,,
5539,0221,"Alberto Goštauto st.","link centro",54.69456,25.26747,https://www.stops.lt/vilnius/index.html#stop/0221,,
5248,0233,"Operos ir baleto teatras","link Žaliojo tilto",54.69081,25.27732,https://www.stops.lt/vilnius/index.html#stop/0233,,
5249,0232,"Operos ir baleto teatras","link Baltojo tilto",54.69123,25.27574,https://www.stops.lt/vilnius/index.html#stop/0232,,
474,0219,"Gedimino prospektas","link Pedagoginio žiedo",54.68909,25.26261,https://www.stops.lt/vilnius/index.html#stop/0219,,
5774,0220,"Gedimino prospektas","link Savanorių pr.",54.68894,25.26208,https://www.stops.lt/vilnius/index.html#stop/0220,,
5459,0207,"Jogailos st.","link centro",54.68526,25.27821,https://www.stops.lt/vilnius/index.html#stop/0207,,
5881,0218,"Jokūbo Jasinskio st.","link Senamiesčio",54.68812,25.26329,https://www.stops.lt/vilnius/index.html#stop/0218,,
5937,0217,"Jokūbo Jasinskio st.","link Žvėryno",54.68828,25.26352,https://www.stops.lt/vilnius/index.html#stop/0217,,
5936,0216,"Pamėnkalnio st.","link Žvėryno",54.68784,25.26659,https://www.stops.lt/vilnius/index.html#stop/0216,,
6736,0226,"Juozo Tumo-Vaižganto st.","link Žaliojo tilto",54.68958,25.26922,https://www.stops.lt/vilnius/index.html#stop/0226,,
5257,0224,"Kražių st.","link Gedimino pr.",54.69179,25.27091,https://www.stops.lt/vilnius/index.html#stop/0224,,
5258,0225,"Kražių st.","link Žaliojo tilto",54.69172,25.27116,https://www.stops.lt/vilnius/index.html#stop/0225,,
6356,0231,"Lukiškės","link Vašingtono a.",54.69090,25.27072,https://www.stops.lt/vilnius/index.html#stop/0231,,
7663,0236,"Lukiškės","link J.Tumo-Vaižganto g.",54.69037,25.27231,https://www.stops.lt/vilnius/index.html#stop/0236,,
5259,0223,"Vašingtono aikštė","šalia skvero",54.69160,25.26987,https://www.stops.lt/vilnius/index.html#stop/0223,,
5334,0212,"Islandijos st.","link Žvėryno",54.68500,25.27641,https://www.stops.lt/vilnius/index.html#stop/0212,,
5332,0215,"Pamėnkalnio st.","link Senamiesčio",54.68736,25.26934,https://www.stops.lt/vilnius/index.html#stop/0215,,
5338,0235,"Centro poliklinika","link stoties",54.68371,25.27701,https://www.stops.lt/vilnius/index.html#stop/0235,,
7238,0203,"Arkikatedra","link Gedimino pr.",54.68665,25.28644,https://www.stops.lt/vilnius/index.html#stop/0203,,
7245,0405,"Arkikatedra","link Mindaugo tilto",54.68667,25.28675,https://www.stops.lt/vilnius/index.html#stop/0405,,
5409,0211,"Vinco Kudirkos aikštė","link stoties",54.68871,25.27982,https://www.stops.lt/vilnius/index.html#stop/0211,,
5492,0210,"Vinco Kudirkos aikštė","link Žaliojo tilto",54.68753,25.27980,https://www.stops.lt/vilnius/index.html#stop/0210,,
5264,0214,"Juozo Tumo-Vaižganto st.","link Tauro kalno",54.68835,25.26799,https://www.stops.lt/vilnius/index.html#stop/0214,,
