Transportas,Marsrutas,ReisoID,MasinosNumeris,Ilguma,Platuma,Greitis,Azimutas,ReisoPradziaMinutemis,NuokrypisSekundemis,MatavimoLaikas,MasinosTipas,KryptiesTipas,KryptiesPavadinimas,ReisoIdGTFS,
Autobusai,9,23167982027,4543,25293751,54720520,0,170,1227,0,79082,KWNZ,A>D,Autobusų parkas,,
Troleibusai,18,22854692135,2754,25217188,54703479,0,336,1295,0,79080,KZ,A>D,2-asis troleibusų parkas (Justiniškių g.),,
Troleibusai,7,23160282141,2708,25216564,54703704,0,290,1301,0,79076,KZ,A>D,2-asis troleibusų parkas (Justiniškių g.),,
Troleibusai,18,22854732146,2758,25217359,54702476,11,292,1306,0,79083,KWNZ,A>D,2-asis troleibusų parkas (Justiniškių g.),,
Autobusai,65,22928771936,7073,25271804,54631632,0,208,1176,0,78448,,A>D,Autobusų parkas (Kirtimai),,
Autobusai,59,,3115,25213990,54682125,19,108,,,78448,KWZ,B>A,Grigiškės,,
Troleibusai,2,23159872130,1700,25322829,54709460,0,246,1290,0,79058,KZ,A>D,1-asis troleibusų parkas (Žolyno g.),,
Autobusai,2,,959,25291336,54721050,0,348,,,78522,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,1G,,4646,25284071,54704772,31,6,,,78440,Z,A>B,Santariškės,,
Autobusai,6G,,4152,25291183,54721834,0,96,,,78598,KWZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,7,23040282003,8035,25255067,54634125,0,178,1203,0,77577,KWZ,X>D,AP2(Transrevis),,
Autobusai,3,,4033,25294531,54722344,0,160,,,78180,KZ,D>A,Stotis,,
Autobusai,5,,4501,25292244,54721554,0,178,,,78874,KWZ,B>D,Autobusų parkas (Verkių g.),,
Autobusai,56,,983,25293567,54720500,0,192,,,79059,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,89,,4612,25294896,54720731,4,20,,,79061,KWNZ,D>B,Stotis,,
Autobusai,76,,4519,25293073,54720686,0,82,,,79073,KWZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,49,,988,25294643,54722368,0,156,,,77769,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,53,,747,25291787,54722004,0,148,,,77613,KZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,4G,,8007,25255489,54633938,0,284,,,78670,KWZ,X>D,AP2(Transrevis),,
Autobusai,3,,943,25291489,54720992,0,344,,,77372,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,29,,3038,25292179,54720087,0,178,,,79083,KZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,1G,,4165,25291959,54720209,0,174,,,79070,KWZD,B>D,Autobusų parkas (Verkių g.),,
Autobusai,7,23040302043,8038,25254984,54634122,0,208,1243,0,78215,KWZ,X>D,AP2(Transrevis),,
Autobusai,3G,,4563,25291020,54721735,0,96,,,78807,KWZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,3G,,4593,25293821,54720131,0,348,,,79082,KWNZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,30,23150911809,781,25215899,54703740,0,286,1089,0,79076,KZ,A>D,2-asis troleibusų parkas (Justiniškių g.),,
Autobusai,49,,4517,25293743,54719995,0,338,,,79079,KWZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,34,,957,25293689,54720337,0,178,,,78676,Z,B>D,Autobusų parkas (Verkių g.),,
Autobusai,4G,,8014,25255395,54634147,0,196,,,78955,KWZ,A>D1,Autobusų parkas(Eišiškių pl.),,
Autobusai,115,,4506,25292322,54721530,0,176,,,77984,KWZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,5G,,4591,25292221,54721825,0,138,,,77314,KWNZD,B>D,Autobusų parkas (Verkių g.),,
Autobusai,2G,,4021,25291622,54722008,0,320,,,77928,KZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,114,23096422003,7032,25271565,54631888,0,280,1203,0,79066,KWZ,A>D,Autobusų parkas (Kirtimai),,
Autobusai,53,,4657,25292281,54720107,0,178,,,79069,Z,A>D,Autobusų parkas (Verkių g.),,
Troleibusai,2,,1631,25322440,54708982,0,200,,,79071,,A>D,1-asis troleibusų parkas (Žolyno g.),,
Autobusai,3G,,4555,25291046,54721792,0,92,,,78638,KWZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,5G,,4018,25291797,54721972,0,304,,,77685,Z,B>D,Autobusų parkas (Verkių g.),,
Autobusai,50,,4120,25294209,54720440,0,350,,,79084,KWZ,A>D,Autobusų parkas (Verkių g.),,
Autobusai,3G,,4654,25292214,54720114,0,178,,,79076,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,69,,722,25292081,54720118,0,176,,,79067,Z,B>D,Autobusų parkas (Verkių g.),,
Autobusai,1G,,775,25293735,54720231,0,352,,,79084,KZ,B>A,Stotis,,
Autobusai,1G,,4167,25290982,54721687,0,98,,,79008,KWZD,B>D,Autobusų parkas (Verkių g.),,
Autobusai,69,,941,25291697,54721072,0,340,,,78347,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,5G,,4587,25292120,54721919,0,310,,,78528,WNZD,B>D,Autobusų parkas (Verkių g.),,
Autobusai,24,,4584,25292480,54721782,0,318,,,79083,KWNZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,40,,3034,25293662,54720150,0,186,,,79078,KZ,A>D,Autobusų parkas,,
Autobusai,2G,23157832019,4644,25292012,54720129,0,178,1219,0,79029,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,5G,,4551,25291106,54721763,0,90,,,78714,KWZD,B>D,Autobusų parkas (Verkių g.),,
Autobusai,3G,,4558,25291155,54721950,0,278,,,77918,KWZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,53,,4158,25292698,54719773,0,86,,,79085,KWZD,A>D,Autobusų parkas (Verkių g.),,
Autobusai,53,23168212027,4652,25292261,54720324,0,178,1227,0,79072,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,36,23157942136,939,25292059,54720262,0,176,1296,0,79061,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,55,23149992017,8033,25254584,54633948,0,200,1217,0,77408,KWZ,X>D,AP2(Motorų g.),,
Autobusai,30,,765,25215151,54703699,0,10,,,78773,KZ,A>D,2-asis troleibusų parkas (Justiniškių g.),,
Autobusai,18,,968,25290961,54720902,0,348,,,77417,Z,A>D,Autobusų parkas (Verkių g.),,
Autobusai,21,23245882000,769,25215634,54703867,0,290,1200,0,79065,KZ,B1>D,2-asis troleibusų parkas(Justiniškių g.),,
Autobusai,122,22560342141,572,25360863,54670380,32,198,1301,-76,79065,KWNZ,B>A,Naujininkai,A122-01-1-240826-ba-2140,
Autobusai,122,22560352105,564,25417652,54679956,0,84,1265,0,79081,KWNZ,A>B,Naujoji Vilnia,A122-02-1-240826-ba-2210,
Autobusai,122,22560362133,563,25343520,54662340,30,286,1293,77,79075,KWNZ,A>B,Naujoji Vilnia,A122-03-1-240826-ab-2130,
Autobusai,122,22560372118,568,25273613,54661133,38,18,1278,-57,79083,KWNZ,B>A,Naujininkai,A122-04-1-240826-ba-2120,
Troleibusai,9,22596192129,2785,25229814,54700145,3,262,1289,23,79081,KWNZ,B>A,Karoliniškės,T9-01-1-240902-ba-2130,
Troleibusai,9,22596202151,2695,25305055,54713935,38,182,1311,39,79071,KZ,B>A,Karoliniškės,T9-04-1-240902-ba-2150,
Troleibusai,9,22596262114,1743,25205956,54684217,3,16,1274,0,79072,KWNZ,B>A,Karoliniškės,T9-03-1-240902-ab-2200,
Autobusai,1,22598132133,7040,25282802,54671576,0,152,1293,0,79083,KWZ,B>A,Stotis,A1-02-1-240829-ab-2200,
Autobusai,1,22598142130,7015,25278005,54632449,0,92,1290,0,79078,KWZ,A>B,Rodūnios sodai,A1-01-1-240829-ba-2200,
Autobusai,13,22604672143,7018,25291391,54674382,30,240,1303,82,79077,KWZ,A>B,Vilkpėdė,A13-01-1-240902-ab-2140,
